Install the project...
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_reduce_by_key_config.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_segmented_radix_sort.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_reduce_by_key.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_radix_sort.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_segmented_scan.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_select.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_run_length_encode.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_select_config.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_scan_by_key.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_binary_search.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_merge_sort_config.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_scan.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_segmented_reduce.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_merge_config.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/config_types.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_scan_config.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/detail
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/detail/lookback_scan_state.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/detail/device_segmented_radix_sort.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/detail/device_reduce_by_key.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/detail/device_radix_sort.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/detail/device_segmented_scan.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/detail/device_binary_search.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/detail/device_segmented_reduce.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/detail/uint_fast_div.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/detail/ordered_block_id.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/detail/device_reduce.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/detail/device_merge.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/detail/device_histogram.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/detail/device_transform.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/detail/device_scan_lookback.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/detail/device_merge_sort.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/detail/device_partition.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/detail/device_scan_reduce_then_scan.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_segmented_radix_sort_config.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_reduce.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_merge.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_histogram.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_transform.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_reduce_config.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_transform_config.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_merge_sort.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_partition.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_radix_sort_config.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_histogram_config.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/intrinsics.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/config.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/rocprim_version.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/types.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/functional.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/detail
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/detail/various.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/detail/radix_sort.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/detail/binary_op_wrappers.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/detail/match_result_type.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/detail/all_true.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/warp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/warp/warp_scan.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/warp/detail
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/warp/detail/warp_reduce_crosslane.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/warp/detail/warp_segment_bounds.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/warp/detail/warp_scan_dpp.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/warp/detail/warp_reduce_shuffle.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/warp/detail/warp_reduce_shared_mem.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/warp/detail/warp_scan_shuffle.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/warp/detail/warp_reduce_dpp.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/warp/detail/warp_sort_shuffle.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/warp/detail/warp_scan_crosslane.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/warp/detail/warp_scan_shared_mem.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/warp/warp_sort.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/warp/warp_reduce.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/block
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/block/block_radix_sort.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/block/block_exchange.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/block/block_scan.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/block/block_sort.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/block/detail
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/block/detail/block_scan_warp_scan.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/block/detail/block_sort_bitonic.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/block/detail/block_reduce_raking_reduce.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/block/detail/block_reduce_warp_reduce.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/block/detail/block_histogram_atomic.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/block/detail/block_histogram_sort.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/block/detail/block_scan_reduce_then_scan.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/block/block_reduce.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/block/block_histogram.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/block/block_discontinuity.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/block/block_load_func.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/block/block_load.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/block/block_store.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/block/block_store_func.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/iterator.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/type_traits.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/types
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/types/tuple.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/types/integer_sequence.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/types/key_value_pair.hpp
-- Installing: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/types/double_buffer.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include/
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/rocprim.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/intrinsics
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/intrinsics/thread.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/intrinsics/atomic.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/intrinsics/warp_shuffle.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/intrinsics/warp.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/intrinsics/bit.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/iterator
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/iterator/discard_iterator.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/iterator/constant_iterator.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/iterator/zip_iterator.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/iterator/detail
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/iterator/detail/replace_first_iterator.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/iterator/arg_index_iterator.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/iterator/transform_iterator.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/iterator/texture_cache_iterator.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/iterator/counting_iterator.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_run_length_encode_config.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_reduce_by_key_config.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_segmented_radix_sort.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_reduce_by_key.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_radix_sort.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_segmented_scan.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_select.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_run_length_encode.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_select_config.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_scan_by_key.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_binary_search.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_merge_sort_config.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_scan.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_segmented_reduce.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_merge_config.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/config_types.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_scan_config.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/detail
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/detail/lookback_scan_state.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/detail/device_segmented_radix_sort.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/detail/device_reduce_by_key.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/detail/device_radix_sort.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/detail/device_segmented_scan.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/detail/device_binary_search.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/detail/device_segmented_reduce.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/detail/uint_fast_div.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/detail/ordered_block_id.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/detail/device_reduce.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/detail/device_merge.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/detail/device_histogram.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/detail/device_transform.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/detail/device_scan_lookback.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/detail/device_merge_sort.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/detail/device_partition.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/detail/device_scan_reduce_then_scan.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_segmented_radix_sort_config.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_reduce.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_merge.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_histogram.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_transform.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_reduce_config.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_transform_config.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_merge_sort.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_partition.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_radix_sort_config.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/device/device_histogram_config.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/intrinsics.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/config.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/rocprim_version.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/types.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/functional.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/detail
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/detail/various.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/detail/radix_sort.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/detail/binary_op_wrappers.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/detail/match_result_type.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/detail/all_true.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/warp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/warp/warp_scan.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/warp/detail
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/warp/detail/warp_reduce_crosslane.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/warp/detail/warp_segment_bounds.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/warp/detail/warp_scan_dpp.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/warp/detail/warp_reduce_shuffle.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/warp/detail/warp_reduce_shared_mem.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/warp/detail/warp_scan_shuffle.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/warp/detail/warp_reduce_dpp.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/warp/detail/warp_sort_shuffle.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/warp/detail/warp_scan_crosslane.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/warp/detail/warp_scan_shared_mem.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/warp/warp_sort.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/warp/warp_reduce.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/block
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/block/block_radix_sort.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/block/block_exchange.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/block/block_scan.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/block/block_sort.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/block/detail
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/block/detail/block_scan_warp_scan.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/block/detail/block_sort_bitonic.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/block/detail/block_reduce_raking_reduce.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/block/detail/block_reduce_warp_reduce.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/block/detail/block_histogram_atomic.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/block/detail/block_histogram_sort.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/block/detail/block_scan_reduce_then_scan.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/block/block_reduce.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/block/block_histogram.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/block/block_discontinuity.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/block/block_load_func.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/block/block_load.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/block/block_store.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/block/block_store_func.hpp
-- Up-to-date: /workspace/rocThrust/hipclang/build/release/rocPRIM/rocprim/include//rocprim/iterator.hpp
